MOV  | REG  : 0    | ADDR : 0    | 200cc  |
MOV  | ADDR : 60   | REG  : 3    | 200cc  |
MOV  | REG  : 3    | ADDR : 44   | 200cc  |
MOV  | REG  : 4    | CONST: 1    | 10cc   |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | ADDR : 44   | REG  : 3    | 200cc  |
MOV  | REG  : 4    | ADDR : 48   | 200cc  |
MOV  | REG  : 5    | CONST: 1    | 10cc   |
ADD  | REG  : 4    | REG  : 5    | 10cc   |
MOV  | ADDR : 48   | REG  : 4    | 200cc  |
SUB  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 52   | 200cc  |
MOV  | REG  : 5    | CONST: 1    | 10cc   |
SUB  | REG  : 4    | REG  : 5    | 10cc   |
MOV  | ADDR : 52   | REG  : 4    | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 56   | 200cc  |
MOV  | REG  : 5    | CONST: 1    | 10cc   |
ADD  | REG  : 4    | REG  : 5    | 10cc   |
MOV  | ADDR : 56   | REG  : 4    | 200cc  |
SUB  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 60   | 200cc  |
MOV  | REG  : 5    | CONST: 1    | 10cc   |
SUB  | REG  : 4    | REG  : 5    | 10cc   |
MOV  | ADDR : 60   | REG  : 4    | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 0    | REG  : 3    | 10cc   |
MOV  | REG  : 3    | ADDR : 40   | 200cc  |
MOV  | REG  : 4    | CONST: 1    | 10cc   |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | ADDR : 40   | REG  : 3    | 200cc  |
MOV  | REG  : 4    | ADDR : 36   | 200cc  |
MOV  | REG  : 5    | CONST: 1    | 10cc   |
ADD  | REG  : 4    | REG  : 5    | 10cc   |
MOV  | ADDR : 36   | REG  : 4    | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 32   | 200cc  |
MOV  | REG  : 5    | CONST: 1    | 10cc   |
ADD  | REG  : 4    | REG  : 5    | 10cc   |
MOV  | ADDR : 32   | REG  : 4    | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 28   | 200cc  |
MOV  | REG  : 5    | CONST: 1    | 10cc   |
ADD  | REG  : 4    | REG  : 5    | 10cc   |
MOV  | ADDR : 28   | REG  : 4    | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 24   | 200cc  |
MOV  | REG  : 5    | CONST: 1    | 10cc   |
ADD  | REG  : 4    | REG  : 5    | 10cc   |
MOV  | ADDR : 24   | REG  : 4    | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 20   | 200cc  |
MOV  | REG  : 5    | CONST: 1    | 10cc   |
ADD  | REG  : 4    | REG  : 5    | 10cc   |
MOV  | ADDR : 20   | REG  : 4    | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 16   | 200cc  |
MOV  | REG  : 5    | CONST: 1    | 10cc   |
ADD  | REG  : 4    | REG  : 5    | 10cc   |
MOV  | ADDR : 16   | REG  : 4    | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 12   | 200cc  |
MOV  | REG  : 5    | CONST: 1    | 10cc   |
ADD  | REG  : 4    | REG  : 5    | 10cc   |
MOV  | ADDR : 12   | REG  : 4    | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 1    | REG  : 3    | 10cc   |
MOV  | REG  : 3    | ADDR : 40   | 200cc  |
MOV  | REG  : 4    | ADDR : 36   | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 32   | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 28   | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 24   | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 20   | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 16   | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 12   | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 44   | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 48   | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 52   | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 56   | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 4    | ADDR : 60   | 200cc  |
ADD  | REG  : 3    | REG  : 4    | 10cc   |
MOV  | REG  : 2    | REG  : 3    | 10cc   |
EXIT | CONST: 0    |             | 20cc   |
-------------------------------------------
exit normally

r[0] = 1
r[1] = 16
r[2] = 23
Total clock cycles are 15330
